"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"310195344141070336","","","","","2013-03-09 01:08:27 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","That sounded dumber in my head"
"309889675999449091","","","","","2013-03-08 04:53:50 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","I don’t know what this means"
"309889389809524736","","","","","2013-03-08 04:52:42 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","I turn stereotypes about pricks on their head"
"309888999034597376","","","","","2013-03-08 04:51:09 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","This movie is teenager shit."
"309500969622847490","","","","","2013-03-07 03:09:16 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","I'm being serious. Seriously."
"309411785008627712","","","","","2013-03-06 21:14:52 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy

y"
"309392522122252288","","","","","2013-03-06 19:58:20 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","Got stuck in something. And I dont feel weird."
"309391458861985792","309385271340855296","14731905","","","2013-03-06 19:54:06 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@dwaldron @kump @_dew  @prekesh WTF IS THIS? Ooohhh I switched them around. that teenagers think so.  LOL mortal combat annihilation"
"308286978288406528","","","","","2013-03-03 18:45:17 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","Which star wars is it?"
"302950046041780224","","","","","2013-02-17 01:18:14 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","JUMANJI is the greatest word in the world."
"301900227353407489","301897549768437761","103202952","","","2013-02-14 03:46:37 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","@cocoabalt @prekesh sometimes I confuse myself."
"301892912629825536","","","","","2013-02-14 03:17:33 +0000","web","Addicted to coffee enemas. So hard to quit."
"301034422029922304","","","","","2013-02-11 18:26:13 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","BC stands for Best Cock. cc @kump"
"300027407073677313","300025542047055872","39297909","","","2013-02-08 23:44:42 +0000","web","@prekesh @EvaGiselle @StephenRevesz @dwaldron @b00kworm Novelty Account Illuminati uncovered."
"300027173564203008","300025659047161857","18102986","","","2013-02-08 23:43:47 +0000","web","@StephenRevesz @EvaGiselle @dwaldron @b00kworm @prekesh @gabriellahd She is an HD Gabriella"
"300026910442930176","300025550133665792","11461352","","","2013-02-08 23:42:44 +0000","web","@dwaldron @StephenRevesz @EvaGiselle @b00kworm @prekesh exactly. I have had to call myself in emergencies and had no way to reach me. hell"
"300022408948109313","","","","","2013-02-08 23:24:51 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","I keep a banana by my desk for @StephenRevesz"
"300021835402199045","","","","","2013-02-08 23:22:34 +0000","web","I got my new phone on my trip in an Iranian space rocket."
"300019583992086528","","","","","2013-02-08 23:13:37 +0000","web","Fuck. I lost my new phone. Where the fuck did it go?

Shit I think I ate it"
"300016419205177345","","","","","2013-02-08 23:01:03 +0000","web","All films are shit"
"300015968799846401","","14731905","","","2013-02-08 22:59:15 +0000","web","@kump Your porn name is Matt Cumpy. #TeamCumpie2013"
"300014700756873216","","","","","2013-02-08 22:54:13 +0000","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","I've acquired a Mailbox. They're fucking everywhere and there is no line. It's a Skeuomorphic piece of shit though."
"299952451082153984","","","","","2013-02-08 18:46:51 +0000","web","If all our insides were on the outside there would be no violence. Cause we'd be like too fragile and shit."
"299951536447033345","","","","","2013-02-08 18:43:13 +0000","web","Are we on the world or are we in it?"
"299950962381045760","","","","","2013-02-08 18:40:56 +0000","web","Support @kump in his mission to become a gay porn star! #TeamKumpy2013"
"299713742646702080","","","","","2013-02-08 02:58:19 +0000","web","What if time only passes because we sleep? Would we be immortal if we never slept? My life is a mission to answer this."
"299712360824852480","","18102986","","","2013-02-08 02:52:49 +0000","web","@StephenRevesz Was the big bang really that big or did it just sound that way because it was like really fucking quiet?"
"299710767945613314","","166421665","","","2013-02-08 02:46:30 +0000","web","@leethax0r @Jamesabeth Do your moms know how much time you spending faving?"
"299710029433552896","","","","","2013-02-08 02:43:34 +0000","web","Are all Canadians born Canadian or do you have to go through some sort of bizarre ritual on your 13th year or some shit? Kill a polar bear?"
"299709447796838400","","","","","2013-02-08 02:41:15 +0000","web","""Make your profile beautiful"" Impossible. Twitter is too fucking ugly. A stupid header image of my balls is not going to fix it."
"299709006400864256","299708786220888064","18102986","","","2013-02-08 02:39:30 +0000","web","@StephenRevesz bby, I make all the things explode."
"299708431768637440","","","","","2013-02-08 02:37:13 +0000","web","Treat the world like you treat your balls. Gently, but always be prepared to get rough."
"299705531499675648","","18102986","","","2013-02-08 02:25:41 +0000","web","@StephenRevesz If I was walking behind you would you be looking straight at me?"
"299704780228546560","","","","","2013-02-08 02:22:42 +0000","web","If I drank glow in the dark stuff would my piss glow? If I ate gunpowder would my shit explode?"
"299704301415194624","","","","","2013-02-08 02:20:48 +0000","web","""@prekesh, to join the dark side u r going 2 have 2 eat Yoda""
""Out!?""
""No. We mean cannibalism""
""Nigga, its not cannibalism unless he brown"""
"299698975748026369","","","299685944846610432","39297909","2013-02-08 01:59:38 +0000","web","RT @prekesh: Pretty sure I scroogle myself a few times a day http://t.co/xWT8FSha","http://www.scroogled.com"
"299666798058561536","299666427609247745","61731667","","","2013-02-07 23:51:46 +0000","web","@ZeshanA if you wear enough layers sometimes they'll get tired and give up"
"299666035290820609","","61731667","","","2013-02-07 23:48:44 +0000","web","@ZeshanA Is your bio instructions for rapists or what?"
"299664718845591552","","","","","2013-02-07 23:43:31 +0000","web","A spam bot replied to a tweet of mine about the sound shit makes. I won a gift card."
"299664136072224769","299663010291650560","80990293","","","2013-02-07 23:41:12 +0000","web","@nicoou the sound air makes. do they still call it white noise if u r brown? idk. brown noise sounds like it would be the sound of shitting"
